D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Server.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Web.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cors.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Results.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpLogging.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Identity.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Localization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Metadata.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.OutputCaching.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.RateLimiting.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Razor.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.RequestDecompression.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Rewrite.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Routing.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Session.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.WebSockets.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.CSharp.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
